;FORET, track I.b [0:00 to 1:07]
T 0 60
X 1 . . S8VE.PC 5
X 2 . . S8VE.PC 5
X 3 . . S8VE.PC 5
X 4 . . S8VE.PC 5
; START: A'.1, END: A'.140
;P1	P2	P3	P4	P5
.	39.60	0.40	8.107	2100
.	40.00	0.02	8.108	2200
i 1	40.02	0.10	8.059	2250
.	40.12	0.10	7.060	2100
.	40.22	0.10	8.015	2000
.	40.32	0.10	8.026	1900
.	40.42	0.20	7.107	1800
i 1	40.62	0.05	8.059	1750
.	40.67	0.05	7.098	1700
.	40.72	0.40	8.047	1650
.	41.12	0.10	7.064	1600
i 1	41.22	0.33	8.013	1550
.	41.55	0.33	8.032	1500
.	41.88	0.33	7.101	1550
.	42.21	2.76	8.002	1600
i 4	41.82	0.05	7.074	1700
.	41.87	0.05	8.071	1800
.	41.92	0.10	7.023	1900
.	42.02	0.40	7.044	2050
i 4	42.42	0.60	7.116	2100
i 4	43.02	0.10	7.013	2150
.	43.12	0.05	7.084	2200
.	43.17	0.05	7.106	2200
.	43.22	0.05	7.058	2100
.	43.27	0.30	7.005	2000
.	43.57	0.05	7.076	1900
i 4	43.62	0.05	7.097	1800
.	43.67	0.40	7.049	1700
.	44.07	0.05	7.068	1600
.	44.12	0.10	7.018	1600
i 4	44.22	0.50	7.031	1550
.	44.72	2.00	7.102	1500
.	46.72	0.50	7.103	1600
i 1	44.97	3.00	7.054	1550
.	47.97	5.25	7.075	1500
i 3	45.72	0.20	7.026	1600
.	45.92	1.00	7.047	1650
.	46.92	0.30	7.118	1700
.	47.22	0.20	7.019	1750
.	47.42	0.50	7.080	1800
i 2	46.47	2.25	7.031	1850
i 4	47.22	1.00	7.103	1900
.	48.22	2.00	7.005	1950
.	50.22	3.00	7.077	2000
.	53.22	1.00	7.099	2050
i 3	47.97	4.00	7.040 	2100
. 	51.97	0.75	8.061	2150
.	52.72	1.00	8.012	2200
.	53.72	1.00	7.013	2200
i 2	48.72	0.75	8.085	2200
i 2	49.47	0.10	8.104	2100
.	49.57	0.10	8.053	2000
.	49.67	0.05	8.072	1900
.	49.72	0.05	8.021	1800
.	49.77	0.20	8.040	1700
.	49.97	0.25	8.119	1600
i 2	50.22	0.70	8.068	1600
i 2	50.92	0.08	8.017	1650
.	51.00	0.25	8.036	1750
.	51.25	0.05	8.101	1700
.	51.30	0.10	8.002	1800
.	51.40	0.16	8.073	1850
.	51.56	0.16	8.094	1900
i 2	51.72	0.30	8.045	1900
.	52.02	0.05	8.119	2000
.	52.07	0.05	9.106	2100
.	52.12	0.20	8.080	2150
.	52.32	0.15	8.107	2200
i 2	52.47	0.10	8.054	1800
.	52.57	0.35	8.073	1500
.	52.92	0.05	8.022	1300
.	52.97	0.75	9.101	1100
i 1	53.22	1.80	9.040	1200
.	55.02	0.10	9.063	1300
.	55.12	0.10	9.017	1350
i 2	53.72	0.50	9.039	1400
.	54.22	2.50	9.100	1500
i 4	54.22	0.75	9.001	1550
.	54.97	1.25	9.073	1600
i 3	54.72	1.00	9.026	1500
i 1	55.22	9.75	9.098	1400
i 3	55.72	1.28	9.119	1300
.	57.00	4.00	9.064	1200
;-----------------------------------
i 3	61.00	6.00	9.085	1100
;-----------------------------------
i 4	56.22	0.20	9.037	1050
.	56.42	0.10	9.058	1000
.	56.52	0.70	9.002	950
i 2	56.72	0.80	9.008	900
.	57.52	0.20	9.057	975
i 4	57.22	0.10	9.025	950
.	57.32	0.90	9.094	925
i 2	57.72	0.20	9.112	900
.	57.92	0.80	9.061	875
i 4	58.22	0.05	9.087	850
.	58.27	0.40	9.030	825
.	58.67	0.30	8.081	800
i 2	58.72	0.28	9.033	775
.	59.00	1.00	9.055	750
;-----------------------------------
.	60.00	7.00	9.004	725
;-----------------------------------
i 4	58.97	1.00	9.023	700
i 4	59.97	1.00	9.090	700
i 4	60.97	0.10	9.111	800
.	61.07	0.20	9.067	900
.	61.27	0.30	8.112	1000
.	61.57	0.40	8.063	1100
i 4	61.97	0.70	8.084	1200
.	62.27	0.30	8.038	1300
i 4	62.97	1.00	9.056	1400
i 4	63.97	0.43	9.022	1500
.	64.40	0.60	9.001	1600
;-----------------------------------
.	65.00	2.00	8.094	1500
;-----------------------------------
i 1	64.97	1.90	9.045	1400
.	65.87	0.10	9.116	1300
i 1	65.97	0.03	9.017	1200
;-----------------------------------
.	66.00	1.00	9.088	1100
;-----------------------------------
E
; end of score at 67:00, total 1:07
; ending chord: G# C A G#




